	V1	num	avg_r2	lowerci	upperci
465	465	100	0.991210955082676	0.991142152365549	0.991279757799803
466	466	100	0.99121550026434	0.991146898307248	0.991284102221432
467	467	100	0.991221279979637	0.99115271560503	0.991289844354244
468	468	100	0.991226235783473	0.991157571116588	0.991294900450358
469	469	100	0.991231181302691	0.991162461893701	0.991299900711681
470	470	100	0.991236849385848	0.991168078792222	0.991305619979475
471	471	100	0.991242222688016	0.991173371663918	0.991311073712114
472	472	100	0.991248097534149	0.991178864098988	0.99131733096931
473	473	100	0.991253226819869	0.991184093845181	0.991322359794556
474	474	100	0.991258815121239	0.991189998171042	0.991327632071437
475	475	100	0.991264253575635	0.9911953350878	0.99133317206347
476	476	100	0.991269678283484	0.991200706894071	0.991338649672896
477	477	100	0.991275576378802	0.991206478864163	0.99134467389344
478	478	100	0.991281190081368	0.991212195813991	0.991350184348745
479	479	100	0.99128566182967	0.991216804414367	0.991354519244973
480	480	100	0.991291271196261	0.991222517552868	0.991360024839654
481	481	100	0.991296857645676	0.991227980557326	0.991365734734026
482	482	100	0.991302119302521	0.991233163870031	0.991371074735011
483	483	100	0.99130757373598	0.991238374512533	0.991376772959428
484	484	100	0.991312968663813	0.991243931950178	0.991382005377448
485	485	100	0.991319537083698	0.99125062989376	0.991388444273637
486	486	100	0.991323858184396	0.991255116772301	0.991392599596491
487	487	100	0.99133145376555	0.991262881087552	0.991400026443548
488	488	100	0.991336460458072	0.991267784523107	0.991405136393037
489	489	100	0.991340406741925	0.991271777203341	0.991409036280507
490	490	100	0.991347033809934	0.991278495414646	0.991415572205222
491	491	100	0.991350958857802	0.991282335852551	0.991419581863053
492	492	100	0.991357438603468	0.991288984748556	0.99142589245838
493	493	100	0.991363045984255	0.991294833024804	0.991431258943706
494	494	100	0.99136953873186	0.991301453164619	0.991437624299101
495	495	100	0.991374962058318	0.99130710432368	0.991442819792956
496	496	100	0.991380216163121	0.991312604979207	0.991447827347035
497	497	100	0.991385552256344	0.991317866009414	0.991453238503275
498	498	100	0.991391782042801	0.991324241345522	0.991459322740081
499	499	100	0.991397424291167	0.991329999976843	0.99146484860549
500	500	100	0.991403865454602	0.991336557789735	0.991471173119468
501	501	100	0.99140939303428	0.991342290504566	0.991476495563994
502	502	100	0.991413925212019	0.991346841411583	0.991481009012456
503	503	100	0.991419014149801	0.991352031595114	0.991485996704488
504	504	100	0.991423897770881	0.991356920757692	0.99149087478407
505	505	100	0.991428988194351	0.991362035312773	0.991495941075928
506	506	100	0.991433693068824	0.99136698017734	0.991500405960307
507	507	100	0.991439612075861	0.991372845300477	0.991506378851244
508	508	100	0.99144423561497	0.991377609090975	0.991510862138966
509	509	100	0.991449684488475	0.991383174874746	0.991516194102204
510	510	100	0.991454848595205	0.991388175728542	0.991521521461868
511	511	100	0.991459751134871	0.991393355810087	0.991526146459654
512	512	100	0.991463935300584	0.991397531170151	0.991530339431018
513	513	100	0.991469180517045	0.991403107014712	0.991535254019377
514	514	100	0.991474939533563	0.991409023984942	0.991540855082184
515	515	100	0.991480056746865	0.991414351452837	0.991545762040893
516	516	100	0.991486371338241	0.991420554503627	0.991552188172855
517	517	100	0.991492086059187	0.991426287425936	0.991557884692438
518	518	100	0.991495992939855	0.991430252131041	0.991561733748669
519	519	100	0.991501290559206	0.991435611216337	0.991566969902076
520	520	100	0.991507674922475	0.991442221126059	0.991573128718891
521	521	100	0.991513705034895	0.991448223361331	0.991579186708459
522	522	100	0.991520139546344	0.991454388754925	0.991585890337763
523	523	100	0.991524672728651	0.99145879366224	0.991590551795063
524	524	100	0.991529603571207	0.991463430692582	0.991595776449832
525	525	100	0.991534555391783	0.991468429765322	0.991600681018245
526	526	100	0.991539780748658	0.991473669404963	0.991605892092353
527	527	100	0.991544573430088	0.991478690167237	0.991610456692939
528	528	100	0.991549315183996	0.991483262502478	0.991615367865515
529	529	100	0.991553239712386	0.991486914787448	0.991619564637324
530	530	100	0.991558123117607	0.991491943493268	0.991624302741946
531	531	100	0.9915639601745	0.991497996631513	0.991629923717486
532	532	100	0.991568586714887	0.991502681271949	0.991634492157825
533	533	100	0.991573727097211	0.99150788114548	0.991639573048942
534	534	100	0.991579113623866	0.991513197739651	0.991645029508082
535	535	100	0.991583611181289	0.991517668075971	0.991649554286606
536	536	100	0.991590199169057	0.991524208121846	0.991656190216269
537	537	100	0.991594342832087	0.991528391680216	0.991660293983957
538	538	100	0.991601105920507	0.99153542510782	0.991666786733193
539	539	100	0.991607709417109	0.991541703045612	0.991673715788606
540	540	100	0.991612949712989	0.991547029917953	0.991678869508026
541	541	100	0.991619516486556	0.991553855265762	0.991685177707351
542	542	100	0.991624662024521	0.991558808957064	0.991690515091979
543	543	100	0.991629289408696	0.991563604710522	0.991694974106871
544	544	100	0.991635812869983	0.991569850340883	0.991701775399083
545	545	100	0.991640946999732	0.991575147572297	0.991706746427168
546	546	100	0.991646522436673	0.991580708324093	0.991712336549253
547	547	100	0.991652922242783	0.991587057712246	0.99171878677332
548	548	100	0.991658246098874	0.991592457636832	0.991724034560915
549	549	100	0.991665397453806	0.991599571874417	0.991731223033194
550	550	100	0.991669867132048	0.991604029961685	0.991735704302411
551	551	100	0.991676164778469	0.991610598248584	0.991741731308354
552	552	100	0.991681082535868	0.991615609344135	0.9917465557276
553	553	100	0.991687461239574	0.991621850549593	0.991753071929554
554	554	100	0.991692325576601	0.991626592927499	0.991758058225702
555	555	100	0.991698495176672	0.991632820588326	0.991764169765018
556	556	100	0.991703318952963	0.991637898014409	0.991768739891518
557	557	100	0.991710701623376	0.9916453838112	0.991776019435551
558	558	100	0.991716248252712	0.991651014101691	0.991781482403734
559	559	100	0.991722791552086	0.991657635145818	0.991787947958355
560	560	100	0.991729194314097	0.991664413531284	0.991793975096911
561	561	100	0.991734084932734	0.99166927675585	0.991798893109618
562	562	100	0.991739339164491	0.99167447066338	0.991804207665603
563	563	100	0.991744834123667	0.991679837166907	0.991809831080426
564	564	100	0.99174980722348	0.991684847148596	0.991814767298365
565	565	100	0.991754835805019	0.991689881598234	0.991819790011804
566	566	100	0.991760402686236	0.991695341742933	0.991825463629539
567	567	100	0.99176543331636	0.991700187189354	0.991830679443366
568	568	100	0.991770936055792	0.991705666949287	0.991836205162296
569	569	100	0.991776220525453	0.991710974055344	0.991841466995563
570	570	100	0.991781414312709	0.991716301526868	0.99184652709855
571	571	100	0.991787964997181	0.991722995540858	0.991852934453504
572	572	100	0.991793842476993	0.991728534851797	0.99185915010219
573	573	100	0.991799374158504	0.991734319396081	0.991864428920927
574	574	100	0.991804126441033	0.991739111023966	0.991869141858101
575	575	100	0.991808750809262	0.991743626044646	0.991873875573878
576	576	100	0.991815589923349	0.991750367886383	0.991880811960315
577	577	100	0.991820881342579	0.991755666582457	0.991886096102701
578	578	100	0.991826135248655	0.991761209084779	0.991891061412531
579	579	100	0.99183145999497	0.991766628672938	0.991896291317002
580	580	100	0.991837335659936	0.991772576289131	0.99190209503074
581	581	100	0.991843147023301	0.991778287988527	0.991908006058074
582	582	100	0.991849699316382	0.991784864746865	0.991914533885898
583	583	100	0.991855034806817	0.991790059803824	0.991920009809809
584	584	100	0.991859928981801	0.991794950035037	0.991924907928565
585	585	100	0.991865308002529	0.991800258311509	0.991930357693549
586	586	100	0.991870584679829	0.991805649405687	0.991935519953972
587	587	100	0.99187653288303	0.991811466728614	0.991941599037447
588	588	100	0.991881884400993	0.991816705582744	0.991947063219243
589	589	100	0.991887178703023	0.991822031915264	0.991952325490783
590	590	100	0.991892644869881	0.991827598782618	0.991957690957144
591	591	100	0.991898066285891	0.991833111632441	0.99196302093934
592	592	100	0.991903938836666	0.991839185611851	0.99196869206148
593	593	100	0.991908934976711	0.991844426595903	0.991973443357519
594	594	100	0.991913552806404	0.991849000092998	0.991978105519809
595	595	100	0.99192045970047	0.991855972320893	0.991984947080046
596	596	100	0.99192619539075	0.99186182082267	0.99199056995883
597	597	100	0.99193171383551	0.991867596154536	0.991995831516483
598	598	100	0.991936287972162	0.991872159501819	0.992000416442505
599	599	100	0.991941782755343	0.991877733136625	0.992005832374061
600	600	100	0.991947721311875	0.991883534862201	0.992011907761549
601	601	100	0.991953994720997	0.991889954135281	0.992018035306712
602	602	100	0.991959741708557	0.991895368267105	0.99202411515001
603	603	100	0.991964311961704	0.991899870622662	0.992028753300747
604	604	100	0.991969985115298	0.991905470926151	0.992034499304446
605	605	100	0.991975563173338	0.991911012526862	0.992040113819814
606	606	100	0.991979829381703	0.991915375010437	0.992044283752969
607	607	100	0.991985908367969	0.991921463362658	0.992050353373281
608	608	100	0.991990307442827	0.991925946046504	0.99205466883915
609	609	100	0.99199609618899	0.991931854145856	0.992060338232125
610	610	100	0.992001446784868	0.991937233234623	0.992065660335112
611	611	100	0.992006976196321	0.991942696512017	0.992071255880624
612	612	100	0.992011917254668	0.991947733684175	0.992076100825162
613	613	100	0.992016940083931	0.991952836026772	0.992081044141089
614	614	100	0.99202148678185	0.991957448025126	0.992085525538574
615	615	100	0.992026509261373	0.991962672070598	0.992090346452149
616	616	100	0.992031659310443	0.991967833884453	0.992095484736433
617	617	100	0.992036998140235	0.99197314257206	0.99210085370841
618	618	100	0.992042576569855	0.991978801327662	0.992106351812048
619	619	100	0.99204862668934	0.99198480246348	0.992112450915201
620	620	100	0.992053331626845	0.991989455631732	0.992117207621958
621	621	100	0.992058922249703	0.991995067788517	0.992122776710889
622	622	100	0.992064055475956	0.992000230040297	0.992127880911614
623	623	100	0.992069688322345	0.992005885926977	0.992133490717712
624	624	100	0.992076057506886	0.99201238005489	0.992139734958882
625	625	100	0.99208234515072	0.992018858815422	0.992145831486018
626	626	100	0.992088671385432	0.992025445717494	0.992151897053369
627	627	100	0.992094143621497	0.99203086728318	0.992157419959814
628	628	100	0.992098194942385	0.992034832461724	0.992161557423045
629	629	100	0.992103486931093	0.99204008618247	0.992166887679716
630	630	100	0.99210839840207	0.99204512942425	0.992171667379889
631	631	100	0.992113570143037	0.992050480922356	0.992176659363718
632	632	100	0.992118728153857	0.992055771327005	0.992181684980709
633	633	100	0.992123990660158	0.992060976417859	0.992187004902457
634	634	100	0.992130150868528	0.992067348144532	0.992192953592524
635	635	100	0.992134801395327	0.992072085094421	0.992197517696232
636	636	100	0.992140799137129	0.992078330775692	0.992203267498567
637	637	100	0.992146409723553	0.992084062375759	0.992208757071348
638	638	100	0.992152032050621	0.992089488729191	0.99221457537205
639	639	100	0.992157948427838	0.992095806465212	0.992220090390464
640	640	100	0.992162847328987	0.992100880994346	0.992224813663629
641	641	100	0.992167672551654	0.992105810870776	0.992229534232531
642	642	100	0.992174708139352	0.992113152457377	0.992236263821327
643	643	100	0.992179735081741	0.99211805048573	0.992241419677752
644	644	100	0.992183549834592	0.992121756709847	0.992245342959338
645	645	100	0.992189778996394	0.992128151581879	0.99225140641091
646	646	100	0.992195301788455	0.992133520543488	0.992257083033422
647	647	100	0.992202029746107	0.992140415080653	0.992263644411561
648	648	100	0.992207216271822	0.992145832565583	0.992268599978061
649	649	100	0.992212075039736	0.992150658636634	0.992273491442837
650	650	100	0.992218087528996	0.992156920900577	0.992279254157415
651	651	100	0.992223500821257	0.992162364937009	0.992284636705505
652	652	100	0.992228821860931	0.992167729138249	0.992289914583612
653	653	100	0.992234991011933	0.992173958422351	0.992296023601515
654	654	100	0.992239443615848	0.99217841110951	0.992300476122186
655	655	100	0.992245262037243	0.992183950940763	0.992306573133723
656	656	100	0.992248725536083	0.992187324022446	0.99231012704972
657	657	100	0.992253330565105	0.99219208700534	0.992314574124869
658	658	100	0.992259676416909	0.992198602804189	0.992320750029629
659	659	100	0.992264361730195	0.992203271081408	0.992325452378983
660	660	100	0.992269338192729	0.992208181426635	0.992330494958822
661	661	100	0.992276714339632	0.992215475053973	0.992337953625292
662	662	100	0.992283640995222	0.992222865513548	0.992344416476895
663	663	100	0.992289633370991	0.992228805819002	0.992350460922979
664	664	100	0.992296262032266	0.992235358357473	0.992357165707059
665	665	100	0.992301671016761	0.992240774875581	0.99236256715794
666	666	100	0.992307736189282	0.992247065308707	0.992368407069857
667	667	100	0.992312977554767	0.992252514366393	0.992373440743142
668	668	100	0.992318675319478	0.99225803874261	0.992379311896346
669	669	100	0.992322983822053	0.992262387221741	0.992383580422364
670	670	100	0.992328147473255	0.992267664933091	0.992388630013419
671	671	100	0.992334082718676	0.99227394515346	0.992394220283892
672	672	100	0.992339469920232	0.992279340293878	0.992399599546586
673	673	100	0.992344024472909	0.992283923421676	0.992404125524141
674	674	100	0.992349884046142	0.992289662445572	0.992410105646712
675	675	100	0.992354713725863	0.992294543428324	0.992414884023402
676	676	100	0.992358353423128	0.992298186611036	0.992418520235219
677	677	100	0.992363750758128	0.992303609607252	0.992423891909003
678	678	100	0.992370017292765	0.992309798116678	0.992430236468851
679	679	100	0.99237521059588	0.992314896009049	0.992435525182711
680	680	100	0.992380911385407	0.99232040096064	0.992441421810174
681	681	100	0.992385788573753	0.992325232754273	0.992446344393233
682	682	100	0.992390848626603	0.992330480915393	0.992451216337812
683	683	100	0.992395977128105	0.992335655136658	0.992456299119553
684	684	100	0.992401908019659	0.992341860103929	0.99246195593539
685	685	100	0.992408484234536	0.992348674599516	0.992468293869557
686	686	100	0.992414267783416	0.992354127570978	0.992474407995854
687	687	100	0.992418088343305	0.992357920001504	0.992478256685107
688	688	100	0.992424093849477	0.992364181880449	0.992484005818505
689	689	100	0.992430343294098	0.992370629403868	0.992490057184328
690	690	100	0.992436125065409	0.99237640647651	0.992495843654308
691	691	100	0.992441208066884	0.9923816020567	0.992500814077068
692	692	100	0.992446572346916	0.992386985859171	0.99250615883466
693	693	100	0.992450853057204	0.992391430881074	0.992510275233335
694	694	100	0.992456941591049	0.992397522716808	0.99251636046529
695	695	100	0.992460815422971	0.992401409811762	0.99252022103418
696	696	100	0.992465957877176	0.992406694511927	0.992525221242425
697	697	100	0.992472145572055	0.992412843791032	0.992531447353077
698	698	100	0.992476547153221	0.992417223410358	0.992535870896084
699	699	100	0.992482337928713	0.992422988455652	0.992541687401775
700	700	100	0.992487367022377	0.992428099075269	0.992546634969486
701	701	100	0.992493903122995	0.992435050042995	0.992552756202995
702	702	100	0.992497846823636	0.992438952933657	0.992556740713616
703	703	100	0.992503553121769	0.992444440408197	0.992562665835342
704	704	100	0.992509441637858	0.992450541961175	0.992568341314542
705	705	100	0.992513517264506	0.99245460986564	0.992572424663371
706	706	100	0.992519504194164	0.992460611074118	0.992578397314209
707	707	100	0.992525696168239	0.992467091420402	0.992584300916077
708	708	100	0.992530403278847	0.992471798662156	0.992589007895539
709	709	100	0.992535090501364	0.992476422190911	0.992593758811816
710	710	100	0.992540777706697	0.992482012803878	0.992599542609515
711	711	100	0.992546328938376	0.992487922496613	0.992604735380138
712	712	100	0.992552214679989	0.992493841180379	0.992610588179598
713	713	100	0.99255640569412	0.992498198020934	0.992614613367306
714	714	100	0.992562495666997	0.992504524667097	0.992620466666895
715	715	100	0.99256804424099	0.992510146135727	0.992625942346252
716	716	100	0.992572531599851	0.992514442451908	0.992630620747793
717	717	100	0.992580248210083	0.992522035524331	0.992638460895836
718	718	100	0.992585131884067	0.992527050645371	0.992643213122763
719	719	100	0.992590368980528	0.992532641823909	0.992648096137147
720	720	100	0.992596146159883	0.992538417028029	0.992653875291737
721	721	100	0.992601948708242	0.99254432528245	0.992659572134033
722	722	100	0.992607642253122	0.992550058045303	0.992665226460941
723	723	100	0.992612669534089	0.992555106341548	0.992670232726631
724	724	100	0.992618148538689	0.992560440163268	0.99267585691411
725	725	100	0.992623832337505	0.992565835408089	0.992681829266921
726	726	100	0.992628099676297	0.992570129553055	0.992686069799539
727	727	100	0.992632673869658	0.992574680474589	0.992690667264727
728	728	100	0.992638787964722	0.992580908520901	0.992696667408543
729	729	100	0.992644594014467	0.992586496272816	0.992702691756119
730	730	100	0.99264980257098	0.992591905582038	0.992707699559922
731	731	100	0.992655621502612	0.992597681457285	0.992713561547939
732	732	100	0.992661343466442	0.992603309083826	0.992719377849058
733	733	100	0.992665739812956	0.992607647761908	0.992723831864004
734	734	100	0.992671603561656	0.992613523067788	0.992729684055524
735	735	100	0.992678255499361	0.99262036348268	0.992736147516042
736	736	100	0.992684028243502	0.992626295131396	0.992741761355608
737	737	100	0.992688236387534	0.992630640755029	0.99274583202004
738	738	100	0.992693378324612	0.992635966952048	0.992750789697175
739	739	100	0.992699019849202	0.992641686691568	0.992756353006836
740	740	100	0.992703866883985	0.992646452432119	0.992761281335851
741	741	100	0.992709364298969	0.992651912187778	0.99276681641016
742	742	100	0.992714764679455	0.992657393268419	0.992772136090491
743	743	100	0.992721383707092	0.992664097174668	0.992778670239517
744	744	100	0.992726296080598	0.992668920463872	0.992783671697324
745	745	100	0.992731480995669	0.99267387755555	0.99278908443579
746	746	100	0.992735784173089	0.992678331920892	0.992793236425286
747	747	100	0.992741675208234	0.992684421517174	0.992798928899294
748	748	100	0.992746102229958	0.992688682159381	0.992803522300535
749	749	100	0.992751706153984	0.992694257734527	0.99280915457344
750	750	100	0.992757860261488	0.992700381163619	0.992815339359356
751	751	100	0.992763509931465	0.99270603946212	0.992820980400809
752	752	100	0.992768508874042	0.99271083924288	0.992826178505205
753	753	100	0.992773733493461	0.992716162249999	0.992831304736922
754	754	100	0.992778354659814	0.992720882012062	0.992835827307565
755	755	100	0.992783926109739	0.992726455305462	0.992841396914017
756	756	100	0.99278811569245	0.992730480281419	0.992845751103481
757	757	100	0.99279280299853	0.992735300582679	0.992850305414381
758	758	100	0.992797572546464	0.992740132840278	0.992855012252649
759	759	100	0.99280326576015	0.992745898054281	0.992860633466019
760	760	100	0.992807844404422	0.99275071132774	0.992864977481103
761	761	100	0.992812275044454	0.992754995115872	0.992869554973036
762	762	100	0.992817240269061	0.992759750113595	0.992874730424526
763	763	100	0.992822205237941	0.992764627599057	0.992879782876825
764	764	100	0.992827715578659	0.992770236460771	0.992885194696547
765	765	100	0.992834094096584	0.992776902762867	0.992891285430301
766	766	100	0.992840295981912	0.992783121009254	0.992897470954571
767	767	100	0.992844608991943	0.992787326930167	0.99290189105372
768	768	100	0.99284884464074	0.992791539153041	0.992906150128439
769	769	100	0.992853087646739	0.99279565569316	0.992910519600319
770	770	100	0.992858623144547	0.992801143257643	0.99291610303145
771	771	100	0.992863867314026	0.992806406996205	0.992921327631846
772	772	100	0.992867668880528	0.992810251991339	0.992925085769718
773	773	100	0.992873378618098	0.992815926822451	0.992930830413745
774	774	100	0.992878460685665	0.992820924399993	0.992935996971337
775	775	100	0.992883124031206	0.992825529452458	0.992940718609954
776	776	100	0.992888115115671	0.992830450361558	0.992945779869783
777	777	100	0.992892580914453	0.992834937885894	0.992950223943012
778	778	100	0.99289867628334	0.992840968455738	0.992956384110943
779	779	100	0.992904603982752	0.992847140730293	0.99296206723521
780	780	100	0.992909861043391	0.992852380516328	0.992967341570454
781	781	100	0.992916363303097	0.992859010123512	0.992973716482683
782	782	100	0.992921579792848	0.992863967241649	0.992979192344047
783	783	100	0.992926118400147	0.992868421001095	0.9929838157992
784	784	100	0.992932705039473	0.992875110104707	0.99299029997424
785	785	100	0.992938781142614	0.9928809935045	0.992996568780728
786	786	100	0.992944270740234	0.992886607243394	0.993001934237073
787	787	100	0.992950526139999	0.992892791521346	0.993008260758651
788	788	100	0.992957448412226	0.992899893906054	0.993015002918397
789	789	100	0.992964085863455	0.992906443407031	0.993021728319879
790	790	100	0.992969353920691	0.992911696496965	0.993027011344416
791	791	100	0.992973784155977	0.992916093502708	0.993031474809247
792	792	100	0.992979834296604	0.992922070175717	0.993037598417492
793	793	100	0.992984630379911	0.992926728766428	0.993042531993393
794	794	100	0.992990054012105	0.992932381797042	0.993047726227168
795	795	100	0.992995993068851	0.992938252231416	0.993053733906286
796	796	100	0.993001427095717	0.992943841525691	0.993059012665744
797	797	100	0.993007818842073	0.992950186772928	0.993065450911219
798	798	100	0.993013547210353	0.992955930141462	0.993071164279245
799	799	100	0.993019251089643	0.992961684708852	0.993076817470434
800	800	100	0.993024326854207	0.992966726552297	0.993081927156117
801	801	100	0.993030946194721	0.992973520684795	0.993088371704646
802	802	100	0.993036880518197	0.992979737726554	0.99309402330984
803	803	100	0.993041713279189	0.992984572596743	0.993098853961634
804	804	100	0.993045990548906	0.992988863653263	0.993103117444548
805	805	100	0.993050458732101	0.992993450559477	0.993107466904724
806	806	100	0.993057206885349	0.993000514475699	0.993113899294999
807	807	100	0.993062931732209	0.993006287284578	0.993119576179839
808	808	100	0.993069321705496	0.993012792250625	0.993125851160366
809	809	100	0.993075089471935	0.99301860840262	0.993131570541251
810	810	100	0.993080251546927	0.993023620797419	0.993136882296434
811	811	100	0.993087368485432	0.993030806838581	0.993143930132283
812	812	100	0.993091433912878	0.993034810314171	0.993148057511584
813	813	100	0.993097200048562	0.993040632781237	0.993153767315886
814	814	100	0.993102859963875	0.993046311466593	0.993159408461157
815	815	100	0.993106395192061	0.993049942043464	0.993162848340658
816	816	100	0.993110520742851	0.99305413860631	0.993166902879393
817	817	100	0.993115928623968	0.993059792142488	0.993172065105448
818	818	100	0.993121088616135	0.993065009095781	0.993177168136488
819	819	100	0.993126531798822	0.993070416870771	0.993182646726873
820	820	100	0.993132700923977	0.993076967791131	0.993188434056823
821	821	100	0.993137995836816	0.993082445524133	0.993193546149499
822	822	100	0.993142369078943	0.993086946346795	0.993197791811091
823	823	100	0.993148437297552	0.993092892032465	0.99320398256264
824	824	100	0.99315278244091	0.99309728472856	0.993208280153261
825	825	100	0.993157453142621	0.993101997912479	0.993212908372765
826	826	100	0.993162602645096	0.993107040479237	0.993218164810956
827	827	100	0.993167962380855	0.993112333719548	0.993223591042162
828	828	100	0.99317391622155	0.993118264708487	0.993229567734613
829	829	100	0.99317797429266	0.993122403098874	0.993233545486445
830	830	100	0.993183370936365	0.993127989693099	0.993238752179631
831	831	100	0.993188652866522	0.993133361847126	0.993243943885917
832	832	100	0.993195027733236	0.993139825900765	0.993250229565706
833	833	100	0.993199424674012	0.993144292667565	0.99325455668046
834	834	100	0.993203280409086	0.99314817737093	0.993258383447241
835	835	100	0.993210092047295	0.993155223665015	0.993264960429575
836	836	100	0.993215475780169	0.993160549303797	0.993270402256542
837	837	100	0.993220526449265	0.993165588092368	0.993275464806162
838	838	100	0.993225390828436	0.993170450709067	0.993280330947806
839	839	100	0.993229091394192	0.993174281587556	0.993283901200829
840	840	100	0.993234183593364	0.993179190105908	0.993289177080819
841	841	100	0.993239229792845	0.993184382064941	0.993294077520748
842	842	100	0.993245089899633	0.993190133251706	0.993300046547559
843	843	100	0.993250973898276	0.993196092801684	0.993305854994869
844	844	100	0.993256025630823	0.993200901772224	0.993311149489423
845	845	100	0.993261925020972	0.993206932762038	0.993316917279906
846	846	100	0.993267043292982	0.993212051257033	0.993322035328931
847	847	100	0.993271845852039	0.993216720425396	0.993326971278682
848	848	100	0.993276834761602	0.993221554130648	0.993332115392555
849	849	100	0.99328259499421	0.993227342833409	0.993337847155012
850	850	100	0.993288755294277	0.993233413376597	0.993344097211957
851	851	100	0.993293501819276	0.99323832278772	0.993348680850831
852	852	100	0.993298261401642	0.993243033816323	0.993353488986962
853	853	100	0.993304653528888	0.993249505912558	0.993359801145218
854	854	100	0.993308889863036	0.993253786805498	0.993363992920574
855	855	100	0.993315942510299	0.993260659330218	0.993371225690381
856	856	100	0.993320644955968	0.993265433387889	0.993375856524046
857	857	100	0.993324612509185	0.993269475269144	0.993379749749226
858	858	100	0.993331009464548	0.993275890102531	0.993386128826564
859	859	100	0.993337781184451	0.99328235301303	0.993393209355872
860	860	100	0.99334328135959	0.993287801981034	0.993398760738145
861	861	100	0.993349419550001	0.99329391916108	0.993404919938922
862	862	100	0.993355166575023	0.993299840373558	0.993410492776489
863	863	100	0.993359686843093	0.993304256298448	0.993415117387737
864	864	100	0.993366068082908	0.993310432337961	0.993421703827856
865	865	100	0.993369960630134	0.993314380513776	0.993425540746493
866	866	100	0.993375225309664	0.9933196116491	0.993430838970229
867	867	100	0.993380423943953	0.993324905428213	0.993435942459693
868	868	100	0.993387069765845	0.993331365397183	0.993442774134506
869	869	100	0.99339197780609	0.993336203575704	0.993447752036477
870	870	100	0.993397081935464	0.99334127428521	0.993452889585719
871	871	100	0.993401627709624	0.993345754769462	0.993457500649785
872	872	100	0.993406773085691	0.993351036836739	0.993462509334643
873	873	100	0.993413357546458	0.99335787398622	0.993468841106696
874	874	100	0.993419189289263	0.993363873641172	0.993474504937355
875	875	100	0.993423890220325	0.993368334106041	0.993479446334608
876	876	100	0.993428995927886	0.99337353164213	0.993484460213641
877	877	100	0.993434108335438	0.993378984315739	0.993489232355138
878	878	100	0.993439251317355	0.993384304442753	0.993494198191958
879	879	100	0.993444991040389	0.993390346740912	0.993499635339866
880	880	100	0.993450391944591	0.99339583503841	0.993504948850773
881	881	100	0.99345717763874	0.993402855589367	0.993511499688113
882	882	100	0.993462916627591	0.993408912741897	0.993516920513286
883	883	100	0.993468232879357	0.993414251746674	0.993522214012039
884	884	100	0.99347286547053	0.993418947514426	0.993526783426633
885	885	100	0.993477224945821	0.993423469901856	0.993530979989787
886	886	100	0.993483388035414	0.99342969951657	0.993537076554259
887	887	100	0.993487878007434	0.993434373048863	0.993541382966004
888	888	100	0.993492589532703	0.993438976427586	0.993546202637821
889	889	100	0.993500033673975	0.99344659953923	0.993553467808721
890	890	100	0.993505175680108	0.993451836066421	0.993558515293795
891	891	100	0.993512293883249	0.993459030224036	0.993565557542463
892	892	100	0.993516939493068	0.993463802884324	0.993570076101811
893	893	100	0.993521065209777	0.99346779645149	0.993574333968065
894	894	100	0.993526605671036	0.993473364200433	0.993579847141638
895	895	100	0.99353134690578	0.993478334740805	0.993584359070756
896	896	100	0.993536811111317	0.993483822616754	0.993589799605881
897	897	100	0.993541493137836	0.99348855912989	0.993594427145782
898	898	100	0.993547418621125	0.993494602150859	0.993600235091392
899	899	100	0.993551557246816	0.993498727390499	0.993604387103132
900	900	100	0.993556557022124	0.993503626820998	0.993609487223251
901	901	100	0.993561422383237	0.993508663343987	0.993614181422487
902	902	100	0.993565967178337	0.993513352855527	0.993618581501148
903	903	100	0.993571945834176	0.99351949957049	0.993624392097862
904	904	100	0.993577738907985	0.993525528516768	0.993629949299201
905	905	100	0.993582974373318	0.993530545338738	0.993635403407897
906	906	100	0.99358886757422	0.993536594931417	0.993641140217023
907	907	100	0.993594911810905	0.993542589855484	0.993647233766326
908	908	100	0.99359865337059	0.993546115585695	0.993651191155484
909	909	100	0.993602971160101	0.99355029361693	0.993655648703273
910	910	100	0.993608330546323	0.993555455333567	0.993661205759079
911	911	100	0.993613802590046	0.993561301584811	0.993666303595281
912	912	100	0.993618579014387	0.993566196446189	0.993670961582584
913	913	100	0.993624115620689	0.993571544489606	0.993676686751773
914	914	100	0.993629543065706	0.993577185731997	0.993681900399415
915	915	100	0.993633595502467	0.993581232142227	0.993685958862706
916	916	100	0.993639516659889	0.993586934573669	0.993692098746109
917	917	100	0.993644523643228	0.99359214863011	0.993696898656347
918	918	100	0.993650636151418	0.993598335158259	0.993702937144577
919	919	100	0.993657024849354	0.993604698350727	0.993709351347981
920	920	100	0.993661961457878	0.993609437989482	0.993714484926275
921	921	100	0.993666574060436	0.993613892645918	0.993719255474954
922	922	100	0.993672640385543	0.99362015048438	0.993725130286706
923	923	100	0.99367861908842	0.993625982169671	0.99373125600717
924	924	100	0.993683577528964	0.993631112741339	0.993736042316589
925	925	100	0.993689237522043	0.993636646481471	0.993741828562615
926	926	100	0.993694459297489	0.993641922060852	0.993746996534126
927	927	100	0.993700554008813	0.993648146265535	0.993752961752091
928	928	100	0.993705002954301	0.99365259541738	0.993757410491221
929	929	100	0.993710538704428	0.993658291822636	0.993762785586219
